Type,Date,Amount
Retail,6/14/2020,1100
Retail,6/14/2020,100
Retail,6/14/2020,30
Retail,6/14/2020,230
Retail,6/14/2020,10
Retail,6/14/2020,50
Retail,6/14/2020,1000
Retail,6/14/2020,315
Retail,6/14/2020,80
Retail,6/14/2020,200
Wholesale,6/14/2020,110
Retail,6/14/2020,1055
Retail,6/14/2020,15
Retail,6/14/2020,100
Retail,6/14/2020,200
Retail,6/14/2020,200
Retail,6/14/2020,670
Retail,6/14/2020,160
Retail,6/14/2020,1000
Wholesale,6/14/2020,1000
Retail,6/14/2020,50
Wholesale,6/14/2020,50
Retail,6/14/2020,500
Retail,6/14/2020,3
Retail,6/14/2020,5000
Retail,6/14/2020,50
Retail,6/14/2020,1170
Retail,6/14/2020,100
Retail,6/14/2020,50
Retail,6/14/2020,240
Retail,6/14/2020,283
Retail,6/14/2020,1000
Retail,6/14/2020,100
Retail,6/14/2020,1000
Retail,6/14/2020,1000
Retail,6/14/2020,1000
Retail,6/14/2020,1000
Retail,6/14/2020,3
Retail,6/14/2020,722
Retail,6/14/2020,245
Retail,6/14/2020,335
Retail,6/14/2020,500
Retail,6/14/2020,400
Retail,6/14/2020,5000
Retail,6/14/2020,1000
Retail,6/14/2020,1005
Retail,6/14/2020,160
Retail,6/14/2020,75
Retail,6/14/2020,100
Retail,6/14/2020,100
Retail,6/14/2020,100
Retail,6/14/2020,20
Retail,6/14/2020,50
Retail,6/14/2020,60
Retail,6/14/2020,100
Retail,6/14/2020,250
Retail,6/14/2020,1000
Retail,6/14/2020,700
Retail,6/14/2020,120
Retail,6/14/2020,630
Retail,6/14/2020,100
Retail,6/14/2020,1000
Retail,6/14/2020,490
Retail,6/14/2020,32
Retail,6/14/2020,500
Retail,6/14/2020,4
Retail,6/14/2020,200
Wholesale,6/14/2020,3200
Retail,6/14/2020,50
Retail,6/14/2020,1300
Retail,6/14/2020,1305
Retail,6/14/2020,120
Retail,6/14/2020,250
Retail,6/14/2020,350
Retail,6/14/2020,100
Retail,6/14/2020,50
Retail,6/14/2020,100
Retail,6/14/2020,50
Retail,6/14/2020,500
Retail,6/14/2020,1000
Retail,6/14/2020,5000
Retail,6/14/2020,125
Retail,6/14/2020,50
Retail,6/15/2020,100
Retail,6/15/2020,50
Retail,6/15/2020,100
Retail,6/15/2020,1500
Retail,6/15/2020,95
Retail,6/15/2020,25
Retail,6/15/2020,20
Retail,6/15/2020,1100
Retail,6/15/2020,1000
Retail,6/15/2020,200
Retail,6/15/2020,10
Retail,6/15/2020,50
Retail,6/15/2020,500
Retail,6/15/2020,20
Retail,6/15/2020,70
Retail,6/15/2020,50
Retail,6/15/2020,10
Retail,6/15/2020,700
Retail,6/15/2020,200
Retail,6/15/2020,100
Retail,6/15/2020,904
Retail,6/15/2020,50
Retail,6/15/2020,540
Retail,6/15/2020,500
Retail,6/15/2020,100
Retail,6/15/2020,60
Retail,6/15/2020,300
Retail,6/15/2020,500
Retail,6/15/2020,1000
Retail,6/15/2020,208.5
Wholesale,6/15/2020,1020
Retail,6/15/2020,135
Retail,6/15/2020,70
Retail,6/15/2020,245
Retail,6/15/2020,30
Retail,6/15/2020,100
Retail,6/15/2020,30
Retail,6/15/2020,550
Retail,6/15/2020,50
Retail,6/15/2020,100
Retail,6/15/2020,20
Retail,6/15/2020,5000
Retail,6/15/2020,120
Retail,6/15/2020,525
Retail,6/15/2020,500
Retail,6/15/2020,106
Retail,6/15/2020,20
Retail,6/15/2020,1502
Retail,6/15/2020,2010
Retail,6/15/2020,255
Retail,6/15/2020,1000
Retail,6/15/2020,120
Retail,6/15/2020,200
Retail,6/15/2020,145
Retail,6/15/2020,8
Retail,6/15/2020,350
Retail,6/15/2020,1570
Retail,6/15/2020,400
Retail,6/15/2020,100
Retail,6/15/2020,40
Retail,6/15/2020,500
Retail,6/15/2020,50
Retail,6/15/2020,120
Retail,6/15/2020,298
Retail,6/15/2020,340
Retail,6/15/2020,148
Retail,6/15/2020,150
Retail,6/15/2020,25
Retail,6/15/2020,4000
Retail,6/15/2020,8
Retail,6/15/2020,185
Retail,6/15/2020,40
Retail,6/15/2020,730
Retail,6/15/2020,215
Retail,6/15/2020,650
Retail,6/15/2020,30
Retail,6/15/2020,100
Retail,6/15/2020,1000
Retail,6/15/2020,235
Retail,6/15/2020,1000
Retail,6/15/2020,1000
QuotationCheque,6/15/2020,95632
Retail,6/15/2020,50
Retail,6/15/2020,250
Retail,6/15/2020,20
Retail,6/15/2020,300
Retail,6/15/2020,1000
Retail,6/15/2020,120
Retail,6/15/2020,150
Retail,6/15/2020,1050
Retail,6/15/2020,1000
Retail,6/15/2020,580
Retail,6/15/2020,500
Retail,6/15/2020,1020
Retail,6/15/2020,25
Retail,6/15/2020,264
Retail,6/15/2020,40
RetailVisaCredit,6/15/2020,2756.04
Retail,6/15/2020,45
Retail,6/15/2020,150
Retail,6/15/2020,180
Retail,6/15/2020,519
Retail,6/15/2020,2000
Retail,6/15/2020,120
Retail,6/15/2020,50
Retail,6/15/2020,60
Retail,6/15/2020,1015
Retail,6/15/2020,100
Retail,6/15/2020,48
Retail,6/15/2020,69.5
Retail,6/15/2020,1000
Retail,6/15/2020,320
Retail,6/15/2020,500
Retail,6/15/2020,99
Retail,6/15/2020,140
Retail,6/15/2020,500
Retail,6/15/2020,60
Retail,6/15/2020,450
Retail,6/15/2020,100
Retail,6/15/2020,395
Retail,6/15/2020,140
Retail,6/15/2020,500
Retail,6/15/2020,1000
Retail,6/15/2020,1000
Retail,6/15/2020,600
Retail,6/15/2020,100
Retail,6/15/2020,345
Retail,6/15/2020,1110
Retail,6/15/2020,200
Retail,6/15/2020,155
Retail,6/15/2020,5
RetailReturn,6/15/2020,255
Retail,6/15/2020,250
Retail,6/15/2020,500
Retail,6/15/2020,100
Retail,6/15/2020,10
Retail,6/15/2020,500
QuotationCheque,6/15/2020,129966.6
Retail,6/15/2020,1500
Retail,6/15/2020,350
Retail,6/15/2020,135
Retail,6/15/2020,10
Retail,6/15/2020,160
Retail,6/15/2020,100
Retail,6/15/2020,500
Wholesale,6/15/2020,576
Retail,6/15/2020,100
Wholesale,6/15/2020,1364
Retail,6/15/2020,10
Retail,6/15/2020,50
Retail,6/15/2020,25
Retail,6/15/2020,9
Retail,6/15/2020,10
Retail,6/15/2020,10
Retail,6/15/2020,6
Retail,6/15/2020,49
Retail,6/15/2020,20
RetailReturn,6/15/2020,220
Retail,6/15/2020,350
Retail,6/15/2020,5000
Retail,6/15/2020,45
Retail,6/15/2020,1000
Retail,6/15/2020,1005
Retail,6/15/2020,100
Retail,6/15/2020,105
Retail,6/15/2020,500
,,
,,
,,
,,
,,
